Iteración,Fitness
1,60233.21680023788
2,46393.4399123749
3,27915.62965255171
4,13819.90846715527
5,5458.715447892108
6,2741.764419251169
7,1372.3451828778748
8,1290.8391116694993
9,1054.671996636472
10,1047.3105189936005
11,1047.3105189936005
12,920.2396174194165
13,898.4128767042827
14,751.8822331954436
15,716.3535459934479
16,620.1776443640373
17,500.01208979670946
18,500.01208979670946
19,442.90350826484706
20,366.325463936232
21,331.42758486413913
22,286.81781924314237
23,270.26656106562757
24,213.71047285611348
25,185.7497885377679
26,166.58202022237734
27,157.73489549458262
28,119.97631080216233
29,116.26292933718149
30,64.84146440835625
31,64.84146440835625
32,64.3286383566714
33,44.92033134893985
34,44.29791885238349
35,44.29791885238349
36,38.898462470043434
37,36.23789635363786
38,26.812967876745994
39,24.135182593967173
40,19.640845478650828
41,19.640845478650828
42,13.448998820727752
43,13.448998820727752
44,11.328147527891987
45,10.07360334477373
46,8.633548702635286
47,8.633548702635286
48,6.9090212391343835
49,6.9090212391343835
50,6.2701979315731355
51,5.864885100185199
52,3.5203746347242872
53,3.5203746347242872
54,3.1685870380083525
55,3.1685870380083525
56,2.346148949435805
57,2.346148949435805
58,1.7592395445116744
59,1.7592395445116744
60,1.4157995787495614
61,1.4157995787495614
62,1.1217832380807269
63,1.1217832380807269
64,0.892582233152924
65,0.892582233152924
66,0.868996353951965
67,0.868996353951965
68,0.7335115088809484
69,0.7335115088809484
70,0.7335115088809484
71,0.7335115088809484
72,0.4940827713599547
73,0.4940827713599547
74,0.4717098706736492
75,0.4717098706736492
76,0.4004013060369495
77,0.4004013060369495
78,0.369401739275656
79,0.369401739275656
80,0.3114907068769614
81,0.3114907068769614
82,0.23525969698234667
83,0.23525969698234667
84,0.18816289361121802
85,0.18816289361121802
86,0.16233337824246627
87,0.16233337824246627
88,0.1263210610605156
89,0.1263210610605156
90,0.11768438443918702
91,0.11768438443918702
92,0.09648713238544186
93,0.09648713238544186
94,0.08716292882792066
95,0.08716292882792066
96,0.06958466829244413
97,0.06958466829244413
98,0.06803052363490752
99,0.06803052363490752
100,0.052158237495522466
101,0.052158237495522466
102,0.0429124971712461
103,0.0429124971712461
104,0.0429124971712461
105,0.0429124971712461
106,0.0429124971712461
107,0.0429124971712461
108,0.03651969456497964
109,0.03651969456497964
110,0.0313466872788711
111,0.02864290351215467
112,0.02864290351215467
113,0.02864290351215467
114,0.02864290351215467
115,0.028573014215627624
116,0.01841383239539016
117,0.01841383239539016
118,0.015165733103067654
119,0.015165733103067654
120,0.014156834737258164
121,0.013355423678725649
122,0.010747756081732084
123,0.010747756081732084
124,0.008719426148927727
125,0.008719426148927727
126,0.006142503102866115
127,0.006142503102866115
128,0.0047675418274091465
129,0.0047675418274091465
130,0.004252238271218626
131,0.004252238271218626
132,0.0034523800687433913
133,0.0034523800687433913
134,0.002597036851159466
135,0.002597036851159466
136,0.002597036851159466
137,0.002597036851159466
138,0.002597036851159466
139,0.002559864372955378
140,0.002108748030492789
141,0.002108748030492789
142,0.002108748030492789
143,0.002108748030492789
144,0.0018245124333342798
145,0.0018245124333342798
146,0.0018157205852012582
147,0.0018157205852012582
148,0.0015073502616037284
149,0.0015073502616037284
150,0.00115819058420909
151,0.00115819058420909
152,0.0009530590308400731
153,0.0009530590308400731
154,0.0005984513436375058
155,0.0005984513436375058
156,0.0004549856699111106
157,0.0004549856699111106
158,0.0004366524944185137
159,0.0004366524944185137
160,0.00031491226858179746
161,0.00031491226858179746
162,0.00020487753409628538
163,0.00020487753409628538
164,0.000198830124590533
165,0.000198830124590533
166,0.00015781434141924432
167,0.00015781434141924432
168,0.00015781434141924432
169,0.00015781434141924432
170,8.960190144961165e-05
171,8.960190144961165e-05
172,8.960190144961165e-05
173,8.960190144961165e-05
174,8.360226286065356e-05
175,8.360226286065356e-05
176,6.210109597541317e-05
177,6.210109597541317e-05
178,6.210109597541317e-05
179,5.799130437484073e-05
180,5.799130437484073e-05
181,5.799130437484073e-05
182,5.447837415265172e-05
183,5.447837415265172e-05
184,3.76432245512522e-05
185,3.76432245512522e-05
186,1.9715110043376064e-05
187,1.9715110043376064e-05
188,1.9715110043376064e-05
189,1.9715110043376064e-05
190,1.729629854656631e-05
191,1.729629854656631e-05
192,1.525726137135419e-05
193,1.525726137135419e-05
194,1.4653119905583689e-05
195,1.4653119905583689e-05
196,1.1907347343878841e-05
197,1.1907347343878841e-05
198,1.037499460440167e-05
199,9.492002215552697e-06
200,9.492002215552697e-06
201,9.492002215552697e-06
202,9.064281689511704e-06
203,9.064281689511704e-06
204,7.202840680779863e-06
205,7.202840680779863e-06
206,6.744271544203943e-06
207,6.744271544203943e-06
208,6.274185937372342e-06
209,6.274185937372342e-06
210,4.420434852951431e-06
211,4.420434852951431e-06
212,4.420434852951431e-06
213,4.420434852951431e-06
214,3.4856094964864026e-06
215,3.4238673908531977e-06
216,3.4238673908531977e-06
217,2.401517003213875e-06
218,2.2178484257966357e-06
219,2.2178484257966357e-06
220,1.876658513909721e-06
221,1.4699544131187672e-06
222,1.4699544131187672e-06
223,1.0633251491133446e-06
224,1.0633251491133446e-06
225,1.0633251491133446e-06
226,1.0633251491133446e-06
227,8.4479372415434e-07
228,8.4479372415434e-07
229,8.4479372415434e-07
230,8.4479372415434e-07
231,7.355196058700682e-07
232,5.206928013018144e-07
233,5.206928013018144e-07
234,5.206928013018144e-07
235,5.206928013018144e-07
236,5.206928013018144e-07
237,4.1062421825868673e-07
238,4.1062421825868673e-07
239,4.1062421825868673e-07
240,4.1062421825868673e-07
241,3.577807420415471e-07
242,3.577807420415471e-07
243,3.577807420415471e-07
244,3.301588189609399e-07
245,3.301588189609399e-07
246,1.823724059737416e-07
247,1.823724059737416e-07
248,1.823724059737416e-07
249,1.823724059737416e-07
250,1.823724059737416e-07
251,1.823724059737416e-07
252,1.571772654886808e-07
253,1.1395895174014258e-07
254,1.0366034609417285e-07
255,9.868705989884976e-08
256,8.598736112130137e-08
257,6.390360426277937e-08
258,6.390360426277937e-08
259,6.390360426277937e-08
260,6.390360426277937e-08
261,4.4819658006671255e-08
262,4.345726852390313e-08
263,4.345726852390313e-08
264,4.345726852390313e-08
265,4.345726852390313e-08
266,3.328893245507603e-08
267,3.328893245507603e-08
268,3.328893245507603e-08
269,3.328893245507603e-08
270,3.328893245507603e-08
271,3.328893245507603e-08
272,1.8492489570121034e-08
273,1.8492489570121034e-08
274,1.8492489570121034e-08
275,1.8492489570121034e-08
276,1.3019830650146396e-08
277,1.3019830650146396e-08
278,1.3019830650146396e-08
279,9.168024884736502e-09
280,8.789710767283346e-09
281,8.789710767283346e-09
282,8.789710767283346e-09
283,8.789710767283346e-09
284,8.789710767283346e-09
285,8.228656389059944e-09
286,4.100482406392708e-09
287,4.100482406392708e-09
288,4.100482406392708e-09
289,4.100482406392708e-09
290,3.5031363252239273e-09
291,3.5031363252239273e-09
292,2.6492024072231788e-09
293,2.6492024072231788e-09
294,2.6492024072231788e-09
295,2.6492024072231788e-09
296,2.6492024072231788e-09
297,2.4409139248446336e-09
298,2.4409139248446336e-09
299,2.3644586272639825e-09
300,1.8079610414825408e-09
301,1.8079610414825408e-09
302,1.8079610414825408e-09
303,1.6550766025793677e-09
304,1.5031955586339255e-09
305,1.5031955586339255e-09
306,1.3193472248304755e-09
307,1.0620360576327154e-09
308,1.030502242414653e-09
309,1.030502242414653e-09
310,8.711359704571201e-10
311,8.711359704571201e-10
312,5.906520857145113e-10
313,5.843858173743172e-10
314,5.585827030061879e-10
315,5.150607586645087e-10
316,4.552480797908061e-10
317,3.982054114273118e-10
318,2.907921044626223e-10
319,2.260150256671138e-10
320,2.260150256671138e-10
321,2.260150256671138e-10
322,2.260150256671138e-10
323,2.260150256671138e-10
324,2.260150256671138e-10
325,2.260150256671138e-10
326,2.260150256671138e-10
327,1.996889343921311e-10
328,1.996889343921311e-10
329,1.8905810838637336e-10
330,1.8905810838637336e-10
331,1.0755401205476833e-10
332,1.0755401205476833e-10
333,9.554477808869904e-11
334,9.554477808869904e-11
335,6.933408585275195e-11
336,6.933408585275195e-11
337,5.1311389043027075e-11
338,5.1311389043027075e-11
339,5.1311389043027075e-11
340,4.9582795971105576e-11
341,4.9582795971105576e-11
342,4.9582795971105576e-11
343,4.9582795971105576e-11
344,4.9582795971105576e-11
345,4.9582795971105576e-11
346,4.9582795971105576e-11
347,4.386043633276627e-11
348,3.3248000860910534e-11
349,3.3248000860910534e-11
350,2.6997701484134868e-11
351,2.6997701484134868e-11
352,2.6997701484134868e-11
353,2.6997701484134868e-11
354,2.5754081687942346e-11
355,2.5754081687942346e-11
356,2.5754081687942346e-11
357,2.5754081687942346e-11
358,2.5754081687942346e-11
359,2.0327089458900535e-11
360,1.5788748760418412e-11
361,1.0452926248414679e-11
362,8.216769017755698e-12
363,6.717974052491122e-12
364,6.717974052491122e-12
365,6.717974052491122e-12
366,6.717974052491122e-12
367,6.717974052491122e-12
368,6.717974052491122e-12
369,5.708511132721606e-12
370,5.708511132721606e-12
371,4.011447600608024e-12
372,4.011447600608024e-12
373,3.230282292515436e-12
374,3.230282292515436e-12
375,2.5252246292279934e-12
376,2.5252246292279934e-12
377,1.5661204487864502e-12
378,1.5661204487864502e-12
379,1.5661204487864502e-12
380,1.5661204487864502e-12
381,1.3805474040600338e-12
382,1.3805474040600338e-12
383,1.251385807912136e-12
384,8.888184570490646e-13
385,8.763644797841387e-13
386,8.763644797841387e-13
387,8.763644797841387e-13
388,8.520204069403885e-13
389,8.520204069403885e-13
390,8.520204069403885e-13
391,8.520204069403885e-13
392,8.520204069403885e-13
393,6.74497366989431e-13
394,6.74497366989431e-13
395,6.64635308447759e-13
396,6.391719221974034e-13
397,6.05219442027447e-13
398,5.615712879624103e-13
399,5.518653292009192e-13
400,4.858863480538914e-13
401,4.426494295646701e-13
402,4.2841523584999443e-13
403,2.873347363851776e-13
404,2.873347363851776e-13
405,1.8683233358158199e-13
406,1.465869212405709e-13
407,1.465869212405709e-13
408,1.2467327861631861e-13
409,1.2467327861631861e-13
410,1.2467327861631861e-13
411,1.0172338252059583e-13
412,8.006698658918429e-14
413,8.006698658918429e-14
414,8.006698658918429e-14
415,8.006698658918429e-14
416,7.504228990678166e-14
417,6.147263252433635e-14
418,5.871508471457692e-14
419,5.786881921071597e-14
420,5.15795607237422e-14
421,4.6566637690597807e-14
422,3.835034545624406e-14
423,3.835034545624406e-14
424,3.835034545624406e-14
425,3.581051000709587e-14
426,3.5663890424776155e-14
427,2.6269059205743744e-14
428,2.5013041691818456e-14
429,2.5013041691818456e-14
430,1.995522905446711e-14
431,1.4759356522487853e-14
432,1.3249332573660053e-14
433,1.1004157713221365e-14
434,1.1004157713221365e-14
435,9.589878869244034e-15
436,9.589878869244034e-15
437,9.589878869244034e-15
438,9.589878869244034e-15
439,9.589878869244034e-15
440,9.589878869244034e-15
441,9.589878869244034e-15
442,9.397448758262412e-15
443,6.514641409863833e-15
444,5.282370944795378e-15
445,3.385389375026483e-15
446,2.7826126679978552e-15
447,2.441414088955675e-15
448,2.295748903130026e-15
449,1.7471321861342418e-15
450,1.7471321861342418e-15
451,1.5372237616793106e-15
452,1.0059878276137042e-15
453,1.0059878276137042e-15
454,1.0059878276137042e-15
455,1.0059878276137042e-15
456,1.0059878276137042e-15
457,1.0059878276137042e-15
458,1.0059878276137042e-15
459,1.0059878276137042e-15
460,1.0059878276137042e-15
461,1.0059878276137042e-15
462,9.600628115795093e-16
463,9.600628115795093e-16
464,9.600628115795093e-16
465,8.976294417908599e-16
466,8.640781771085362e-16
467,7.445802306086443e-16
468,7.374149184639016e-16
469,5.629224295453904e-16
470,5.285705206682154e-16
471,4.717899186115417e-16
472,4.717899186115417e-16
473,4.524775500364017e-16
474,4.0359979622517334e-16
475,3.9582434114412407e-16
476,3.9582434114412407e-16
477,3.868893018275503e-16
478,3.138634680936287e-16
479,3.138634680936287e-16
480,3.138634680936287e-16
481,3.138634680936287e-16
482,2.8306801861186084e-16
483,2.628500878165001e-16
484,2.2959876283736253e-16
485,2.2302981778572767e-16
486,1.8100812670117756e-16
487,1.8100812670117756e-16
488,1.605247631378594e-16
489,1.3640959833409074e-16
490,1.3640959833409074e-16
491,1.3309399793871997e-16
492,1.2070347803545128e-16
493,1.0759639843015227e-16
494,8.254840213511958e-17
495,7.452217508972741e-17
496,5.401392599610499e-17
497,5.401392599610499e-17
498,5.401392599610499e-17
499,5.401392599610499e-17
500,5.073047162441801e-17
