Iteración,Mejor Fitness,Fitness Promedio
1,67437.84289350625,0.0
2,52131.45841025374,0.0
3,33524.90761238746,0.0
4,18405.16590623277,0.0
5,7472.6690979348505,0.0
6,2095.2608068052314,0.0
7,1715.821740791998,0.0
8,1671.9680158207634,0.0
9,1391.5766248440923,0.0
10,1293.8960116699843,0.0
11,1118.056544294231,0.0
12,990.1794790577763,0.0
13,900.7659763351427,0.0
14,805.1781723180111,0.0
15,701.1904152662496,0.0
16,611.8017086349998,0.0
17,523.6344164162996,0.0
18,431.9024936898375,0.0
19,384.98592875149467,0.0
20,325.6526402596721,0.0
21,249.8437791534791,0.0
22,196.26333512208973,0.0
23,149.95709522267052,0.0
24,111.73011848976334,0.0
25,83.20451405897818,0.0
26,79.81816343847169,0.0
27,45.20422100786415,0.0
28,45.20422100786415,0.0
29,27.118218044425348,0.0
30,27.118218044425348,0.0
31,24.30797181746337,0.0
32,24.30797181746337,0.0
33,17.90659563277642,0.0
34,17.90659563277642,0.0
35,15.768645635944015,0.0
36,15.768645635944015,0.0
37,15.768645635944015,0.0
38,15.768645635944015,0.0
39,12.576049715305942,0.0
40,12.576049715305942,0.0
41,11.7789227979945,0.0
42,11.7789227979945,0.0
43,11.074636279023899,0.0
44,11.074636279023899,0.0
45,10.548640407461038,0.0
46,10.548640407461038,0.0
47,9.145593500450373,0.0
48,8.0078773773819,0.0
49,7.788157617483858,0.0
50,7.788157617483858,0.0
51,7.454182478296779,0.0
52,7.454182478296779,0.0
53,5.3948287390689345,0.0
54,5.3948287390689345,0.0
55,5.3948287390689345,0.0
56,5.3948287390689345,0.0
57,4.626460968545952,0.0
58,4.626460968545952,0.0
59,4.534519340998054,0.0
60,4.534519340998054,0.0
61,3.879604651489396,0.0
62,3.879604651489396,0.0
63,3.24524768065058,0.0
64,3.24524768065058,0.0
65,3.0686834227274025,0.0
66,3.0686834227274025,0.0
67,2.3164511143298254,0.0
68,2.3164511143298254,0.0
69,2.3164511143298254,0.0
70,2.3164511143298254,0.0
71,2.3164511143298254,0.0
72,2.3164511143298254,0.0
73,2.3164511143298254,0.0
74,2.3164511143298254,0.0
75,1.9658658382071041,0.0
76,1.9658658382071041,0.0
77,1.6276664754467693,0.0
78,1.6276664754467693,0.0
79,1.3100740869069771,0.0
80,1.3100740869069771,0.0
81,0.8907142330484513,0.0
82,0.8907142330484513,0.0
83,0.8247839004356129,0.0
84,0.7160238054565621,0.0
85,0.611200661412276,0.0
86,0.611200661412276,0.0
87,0.4603677110604343,0.0
88,0.4603677110604343,0.0
89,0.44318115557716875,0.0
90,0.3264202752263986,0.0
91,0.2322597208458447,0.0
92,0.2322597208458447,0.0
93,0.18619199315797913,0.0
94,0.18619199315797913,0.0
95,0.13244392613437164,0.0
96,0.12852651448925348,0.0
97,0.06535386671437722,0.0
98,0.06535386671437722,0.0
99,0.04620129604297355,0.0
100,0.04620129604297355,0.0
101,0.03684207328806374,0.0
102,0.03684207328806374,0.0
103,0.028285337492214065,0.0
104,0.028285337492214065,0.0
105,0.025773804539201008,0.0
106,0.025773804539201008,0.0
107,0.025773804539201008,0.0
108,0.025773804539201008,0.0
109,0.022125126869819677,0.0
110,0.022125126869819677,0.0
111,0.019058575579504262,0.0
112,0.019058575579504262,0.0
113,0.01541362787098827,0.0
114,0.01541362787098827,0.0
115,0.011240853680820919,0.0
116,0.011240853680820919,0.0
117,0.008549721857873132,0.0
118,0.008549721857873132,0.0
119,0.007531416746963729,0.0
120,0.007105011642037142,0.0
121,0.0068766626262514825,0.0
122,0.0068766626262514825,0.0
123,0.00560857529112801,0.0
124,0.00560857529112801,0.0
125,0.004770579390391429,0.0
126,0.004770579390391429,0.0
127,0.003128907132915845,0.0
128,0.003128907132915845,0.0
129,0.0031122798536988884,0.0
130,0.0031122798536988884,0.0
131,0.001819300276749721,0.0
132,0.001819300276749721,0.0
133,0.001819300276749721,0.0
134,0.001819300276749721,0.0
135,0.001819300276749721,0.0
136,0.001819300276749721,0.0
137,0.001819300276749721,0.0
138,0.001819300276749721,0.0
139,0.001819300276749721,0.0
140,0.001819300276749721,0.0
141,0.0017062056936530843,0.0
142,0.0017062056936530843,0.0
143,0.00147921414157752,0.0
144,0.00147921414157752,0.0
145,0.0012696025997431543,0.0
146,0.0012696025997431543,0.0
147,0.0010832339274418885,0.0
148,0.0010832339274418885,0.0
149,0.0010615487860923733,0.0
150,0.0010615487860923733,0.0
151,0.0005612075837639526,0.0
152,0.0005612075837639526,0.0
153,0.00040298470311056104,0.0
154,0.00040298470311056104,0.0
155,0.00040298470311056104,0.0
156,0.0003715351973493613,0.0
157,0.00031162114378550503,0.0
158,0.00031162114378550503,0.0
159,0.0002701135467714913,0.0
160,0.000243558857737016,0.0
161,0.0002012213110490702,0.0
162,0.0002012213110490702,0.0
163,0.00019786104671959932,0.0
164,0.00019786104671959932,0.0
165,0.00019039678412050286,0.0
166,0.00019039678412050286,0.0
167,0.0001493027354434603,0.0
168,0.0001493027354434603,0.0
169,0.00012625902568986886,0.0
170,0.00012625902568986886,0.0
171,9.032997559576353e-05,0.0
172,9.032997559576353e-05,0.0
173,9.032997559576353e-05,0.0
174,9.032997559576353e-05,0.0
175,7.266084279023323e-05,0.0
176,7.266084279023323e-05,0.0
177,4.2504035646630496e-05,0.0
178,4.016710182356722e-05,0.0
179,4.016710182356722e-05,0.0
180,4.016710182356722e-05,0.0
181,4.016710182356722e-05,0.0
182,4.016710182356722e-05,0.0
183,3.9809710744566796e-05,0.0
184,3.9809710744566796e-05,0.0
185,3.0616360024551966e-05,0.0
186,3.0616360024551966e-05,0.0
187,2.587197540573458e-05,0.0
188,2.587197540573458e-05,0.0
189,1.889702285435883e-05,0.0
190,1.889702285435883e-05,0.0
191,1.7440590174188774e-05,0.0
192,1.7440590174188774e-05,0.0
193,1.555629430615509e-05,0.0
194,1.555629430615509e-05,0.0
195,1.286817287657392e-05,0.0
196,1.286817287657392e-05,0.0
197,1.286817287657392e-05,0.0
198,1.2256003032463555e-05,0.0
199,8.109829399841524e-06,0.0
200,8.109829399841524e-06,0.0
201,6.380306159523078e-06,0.0
202,6.380306159523078e-06,0.0
203,5.369513682898706e-06,0.0
204,5.369513682898706e-06,0.0
205,5.369513682898706e-06,0.0
206,5.369513682898706e-06,0.0
207,3.990535948930024e-06,0.0
208,3.460945107015064e-06,0.0
209,3.460945107015064e-06,0.0
210,3.460945107015064e-06,0.0
211,2.9820032653053553e-06,0.0
212,2.9820032653053553e-06,0.0
213,2.129104984401319e-06,0.0
214,2.129104984401319e-06,0.0
215,2.129104984401319e-06,0.0
216,2.129104984401319e-06,0.0
217,2.129104984401319e-06,0.0
218,2.129104984401319e-06,0.0
219,1.6449498533446857e-06,0.0
220,1.6449498533446857e-06,0.0
221,1.6449498533446857e-06,0.0
222,1.6449498533446857e-06,0.0
223,1.3118107006545554e-06,0.0
224,1.3118107006545554e-06,0.0
225,8.816762604832394e-07,0.0
226,8.816762604832394e-07,0.0
227,8.816762604832394e-07,0.0
228,8.816762604832394e-07,0.0
229,8.816762604832394e-07,0.0
230,8.116461661665893e-07,0.0
231,8.116461661665893e-07,0.0
232,7.986425752439617e-07,0.0
233,7.986425752439617e-07,0.0
234,4.5177568515415174e-07,0.0
235,4.5177568515415174e-07,0.0
236,4.419077523319448e-07,0.0
237,4.419077523319448e-07,0.0
238,4.1532812853386786e-07,0.0
239,4.1532812853386786e-07,0.0
240,3.6487781318528674e-07,0.0
241,3.6487781318528674e-07,0.0
242,2.4164802360191074e-07,0.0
243,2.275548359105717e-07,0.0
244,2.275548359105717e-07,0.0
245,2.275548359105717e-07,0.0
246,1.9705218820489108e-07,0.0
247,1.9705218820489108e-07,0.0
248,1.9705218820489108e-07,0.0
249,1.9705218820489108e-07,0.0
250,1.9705218820489108e-07,0.0
251,1.9705218820489108e-07,0.0
252,1.9705218820489108e-07,0.0
253,1.4140291648931283e-07,0.0
254,1.1231312724888641e-07,0.0
255,9.953080582172693e-08,0.0
256,9.858678878727409e-08,0.0
257,6.733432475129736e-08,0.0
258,6.154955886170258e-08,0.0
259,6.154955886170258e-08,0.0
260,6.154955886170258e-08,0.0
261,6.154955886170258e-08,0.0
262,6.154955886170258e-08,0.0
263,5.6355423996835134e-08,0.0
264,4.245071700963087e-08,0.0
265,4.245071700963087e-08,0.0
266,3.8538652424523735e-08,0.0
267,3.8538652424523735e-08,0.0
268,3.8538652424523735e-08,0.0
269,3.8538652424523735e-08,0.0
270,2.9389601986621822e-08,0.0
271,2.9389601986621822e-08,0.0
272,2.9389601986621822e-08,0.0
273,2.8195126612722745e-08,0.0
274,2.685154470143371e-08,0.0
275,1.6052252828233274e-08,0.0
276,1.6052252828233274e-08,0.0
277,1.4674740079674315e-08,0.0
278,1.4674740079674315e-08,0.0
279,1.1425281507392479e-08,0.0
280,1.0484550461560179e-08,0.0
281,9.702071218437205e-09,0.0
282,9.702071218437205e-09,0.0
283,9.702071218437205e-09,0.0
284,7.683568273468239e-09,0.0
285,7.683568273468239e-09,0.0
286,7.683568273468239e-09,0.0
287,7.683568273468239e-09,0.0
288,7.683568273468239e-09,0.0
289,7.683568273468239e-09,0.0
290,7.683568273468239e-09,0.0
291,5.944888373439845e-09,0.0
292,5.7888873903548195e-09,0.0
293,5.3651535061723974e-09,0.0
294,4.271154075776354e-09,0.0
295,3.0690586624746907e-09,0.0
296,3.0690586624746907e-09,0.0
297,2.5225398064687763e-09,0.0
298,1.9835653212743415e-09,0.0
299,1.5590621110534394e-09,0.0
300,1.5590621110534394e-09,0.0
301,1.4138012599807478e-09,0.0
302,1.4138012599807478e-09,0.0
303,1.4138012599807478e-09,0.0
304,1.4138012599807478e-09,0.0
305,1.0572271761422399e-09,0.0
306,1.0572271761422399e-09,0.0
307,1.0085133341461492e-09,0.0
308,1.0085133341461492e-09,0.0
309,1.0085133341461492e-09,0.0
310,1.0085133341461492e-09,0.0
311,7.831262465791157e-10,0.0
312,7.46156498663454e-10,0.0
313,6.394547711857055e-10,0.0
314,6.394547711857055e-10,0.0
315,6.156979346635377e-10,0.0
316,6.156979346635377e-10,0.0
317,6.156979346635377e-10,0.0
318,6.156979346635377e-10,0.0
319,5.089037967493836e-10,0.0
320,5.089037967493836e-10,0.0
321,4.4394408308506465e-10,0.0
322,2.999345295972799e-10,0.0
323,2.8245802284241225e-10,0.0
324,2.767526697599782e-10,0.0
325,2.4600177197947723e-10,0.0
326,1.9649683876536767e-10,0.0
327,1.9649683876536767e-10,0.0
328,1.917335010090908e-10,0.0
329,1.6452704403797475e-10,0.0
330,1.1215861439509736e-10,0.0
331,1.1215861439509736e-10,0.0
332,1.1215861439509736e-10,0.0
333,6.980259233777854e-11,0.0
334,6.82749415626169e-11,0.0
335,6.82749415626169e-11,0.0
336,6.82749415626169e-11,0.0
337,6.82749415626169e-11,0.0
338,6.82749415626169e-11,0.0
339,6.82749415626169e-11,0.0
340,6.82749415626169e-11,0.0
341,6.82749415626169e-11,0.0
342,6.106585826330099e-11,0.0
343,6.106585826330099e-11,0.0
344,4.97623142615384e-11,0.0
345,4.224416906963731e-11,0.0
346,4.224416906963731e-11,0.0
347,2.089996760343828e-11,0.0
348,2.089996760343828e-11,0.0
349,2.089996760343828e-11,0.0
350,1.9579637364313612e-11,0.0
351,1.9579637364313612e-11,0.0
352,1.9579637364313612e-11,0.0
353,1.9579637364313612e-11,0.0
354,1.9579637364313612e-11,0.0
355,1.9579637364313612e-11,0.0
356,1.9579637364313612e-11,0.0
357,1.1623883660564523e-11,0.0
358,1.0375524104542561e-11,0.0
359,1.0375524104542561e-11,0.0
360,1.0375524104542561e-11,0.0
361,1.0375524104542561e-11,0.0
362,1.0375524104542561e-11,0.0
363,8.690424691974746e-12,0.0
364,7.887283512389702e-12,0.0
365,7.887283512389702e-12,0.0
366,5.433981108634114e-12,0.0
367,4.964820513310026e-12,0.0
368,3.4713827845574848e-12,0.0
369,3.4713827845574848e-12,0.0
370,3.4713827845574848e-12,0.0
371,3.1456339588685548e-12,0.0
372,2.5662790936653827e-12,0.0
373,2.5662790936653827e-12,0.0
374,2.153741729992038e-12,0.0
375,2.153741729992038e-12,0.0
376,2.153741729992038e-12,0.0
377,2.153741729992038e-12,0.0
378,2.1222018993629827e-12,0.0
379,2.1222018993629827e-12,0.0
380,2.1222018993629827e-12,0.0
381,2.1222018993629827e-12,0.0
382,2.0991171849764606e-12,0.0
383,2.0991171849764606e-12,0.0
384,1.7277000047674534e-12,0.0
385,1.696273015645199e-12,0.0
386,1.1544355688189996e-12,0.0
387,1.1544355688189996e-12,0.0
388,6.389653325220949e-13,0.0
389,6.355313768463509e-13,0.0
390,6.355313768463509e-13,0.0
391,5.768389981534081e-13,0.0
392,5.768389981534081e-13,0.0
393,5.768389981534081e-13,0.0
394,5.768389981534081e-13,0.0
395,5.126753065930109e-13,0.0
396,2.8138506158281175e-13,0.0
397,2.8138506158281175e-13,0.0
398,2.8138506158281175e-13,0.0
399,2.8138506158281175e-13,0.0
400,2.8138506158281175e-13,0.0
401,2.8138506158281175e-13,0.0
402,2.8138506158281175e-13,0.0
403,2.8138506158281175e-13,0.0
404,2.8138506158281175e-13,0.0
405,2.804757495822972e-13,0.0
406,2.5268465969716206e-13,0.0
407,1.8773802493126413e-13,0.0
408,1.4455306360407326e-13,0.0
409,1.4455306360407326e-13,0.0
410,1.0553198778323835e-13,0.0
411,1.0511761722335981e-13,0.0
412,9.969502912221351e-14,0.0
413,9.969502912221351e-14,0.0
414,9.969502912221351e-14,0.0
415,8.90710206131884e-14,0.0
416,6.929816791158165e-14,0.0
417,6.571375184928868e-14,0.0
418,5.935865229217168e-14,0.0
419,3.949473064117923e-14,0.0
420,3.7353455471590026e-14,0.0
421,2.7985718338257214e-14,0.0
422,2.672366418817063e-14,0.0
423,2.3407133788280016e-14,0.0
424,2.3407133788280016e-14,0.0
425,2.3407133788280016e-14,0.0
426,2.3407133788280016e-14,0.0
427,2.3407133788280016e-14,0.0
428,2.3407133788280016e-14,0.0
429,2.315528624011853e-14,0.0
430,2.174600944804966e-14,0.0
431,1.7994527487913682e-14,0.0
432,1.3671343063428951e-14,0.0
433,1.2511866623616926e-14,0.0
434,9.95295009740997e-15,0.0
435,9.95295009740997e-15,0.0
436,9.95295009740997e-15,0.0
437,9.95295009740997e-15,0.0
438,9.809234016758628e-15,0.0
439,9.809234016758628e-15,0.0
440,9.809234016758628e-15,0.0
441,9.809234016758628e-15,0.0
442,9.698750315006534e-15,0.0
443,9.540865709607969e-15,0.0
444,7.615794693897984e-15,0.0
445,6.774906217747307e-15,0.0
446,5.929056746209668e-15,0.0
447,5.607562855274863e-15,0.0
448,5.607562855274863e-15,0.0
449,5.366299198348712e-15,0.0
450,4.2904541509904734e-15,0.0
451,3.796535838766253e-15,0.0
452,3.5237529933843825e-15,0.0
453,3.2288544014526913e-15,0.0
454,3.2288544014526913e-15,0.0
455,3.2288544014526913e-15,0.0
456,3.0067015408802874e-15,0.0
457,2.241379516534997e-15,0.0
458,2.1382106375634697e-15,0.0
459,1.8368459032029624e-15,0.0
460,1.4642356018894415e-15,0.0
461,1.1268962600784563e-15,0.0
462,9.594015926784755e-16,0.0
463,9.594015926784755e-16,0.0
464,9.594015926784755e-16,0.0
465,9.594015926784755e-16,0.0
466,7.51004179924619e-16,0.0
467,7.51004179924619e-16,0.0
468,6.546288075973594e-16,0.0
469,5.460012881076215e-16,0.0
470,4.1794980709682084e-16,0.0
471,4.1794980709682084e-16,0.0
472,4.1794980709682084e-16,0.0
473,4.1794980709682084e-16,0.0
474,3.5797061991653187e-16,0.0
475,3.5797061991653187e-16,0.0
476,3.5797061991653187e-16,0.0
477,3.276211931388243e-16,0.0
478,2.9308671092172963e-16,0.0
479,2.1079797859206037e-16,0.0
480,2.037565400021221e-16,0.0
481,2.037565400021221e-16,0.0
482,2.037565400021221e-16,0.0
483,2.037565400021221e-16,0.0
484,2.037565400021221e-16,0.0
485,2.0029724008842894e-16,0.0
486,1.8371408104663638e-16,0.0
487,1.5553239630167741e-16,0.0
488,1.4272048646437477e-16,0.0
489,1.2591777858438998e-16,0.0
490,1.0819242845258313e-16,0.0
491,7.721434907033488e-17,0.0
492,6.838665406242644e-17,0.0
493,6.571784373796565e-17,0.0
494,6.355327104211514e-17,0.0
495,6.032946217360256e-17,0.0
496,4.980369428784674e-17,0.0
497,4.980369428784674e-17,0.0
498,4.980369428784674e-17,0.0
499,4.591078189625158e-17,0.0
500,3.7207481317946435e-17,0.0
